Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories
10000000243,"Feb 24, 2026, 10:42:00 AM",Récup active,Run,,43:32,7.16,,28,false,,,,,,2611.6,2577.2,7156.6,3.447,2.777,109,109,,,,,,,,,142.3,122.1,,,473
10000000244,"Feb 25, 2026, 9:07:00 AM",Footing en forêt,Run,,1:13:21,11.54,,23,false,,,,,,4401.4,4112.3,11538.4,3.983,2.806,113,113,,,,,,,,,139.8,119.3,,,726
10000000240,"Feb 27, 2026, 11:13:00 AM",VMA courte,Run,,58:45,12.49,,30,false,,,,,,3525.1,3416.6,12485.2,5.503,3.654,77,77,,,,,,,,,165.0,140.7,,,895
10000000241,"Feb 28, 2026, 5:42:00 AM",Petit footing - Forêt de Meudon,Run,,47:32,7.80,,105,false,,,,,,2851.5,2792.9,7802.9,3.526,2.794,112,112,,,,,,,,,137.1,120.3,,,539
10000000242,"Mar 2, 2026, 7:19:00 AM",Seuil continu,Run,,52:54,11.34,,52,false,,,,,,3174.3,2964.3,11335.9,5.062,3.824,146,146,,,,,,,,,158.4,147.8,,,801
10000000247,"Mar 4, 2026, 11:23:00 AM",Easy run,Run,,43:05,7.31,,37,false,,,,,,2584.6,2527.2,7309.3,4.195,2.892,45,45,,,,,,,,,130.0,119.5,,,498
10000000246,"Mar 6, 2026, 7:57:00 AM",Endurance fondamentale,Run,,2:15:28,21.16,,106,false,,,,,,8128.3,7617.3,21163.3,3.366,2.778,313,313,,,,,,,,,150.8,132.8,,,1489
10000000245,"Mar 7, 2026, 9:02:00 AM",Footing matin,Run,,1:00:49,9.43,,81,false,,,,,,3649.3,3414.3,9433.5,3.675,2.763,123,123,,,,,,,,,132.3,119.0,,,675
10000000248,"Mar 9, 2026, 11:27:00 AM",Long run dimanche,Run,,2:01:53,18.88,,55,false,,,,,,7313.1,6783.9,18880.2,3.941,2.783,321,321,,,,,,,,,141.9,128.7,,,1193
10000000250,"Mar 10, 2026, 7:36:00 AM",Endurance fondamentale,Run,,1:17:36,12.02,,110,false,,,,,,4655.6,4495.6,12022.6,4.246,2.674,159,159,,,,,,,,,147.3,130.9,,,752
10000000249,"Mar 11, 2026, 10:22:00 AM",SL,Run,,2:32:18,23.52,,102,false,,,,,,9138.2,9010.6,23520.2,3.756,2.610,113,113,,,,,,,,,148.3,130.3,,,1526
10000000254,"Mar 17, 2026, 10:57:00 AM",Endurance fondamentale,Run,,1:35:36,15.06,,88,false,,,,,,5735.7,5458.0,15061.3,3.934,2.759,146,146,,,,,,,,,145.9,128.9,,,991
10000000255,"Mar 19, 2026, 9:42:00 AM",Footing matin,Run,,36:59,6.03,,65,false,,,,,,2219.4,2111.4,6028.0,3.780,2.855,51,51,,,,,,,,,145.5,127.1,,,409
10000000253,"Mar 20, 2026, 6:01:00 AM",Récup active,Run,,51:37,8.46,,77,false,,,,,,3097.0,2968.8,8455.2,4.334,2.848,99,99,,,,,,,,,138.2,120.2,,,533
10000000251,"Mar 21, 2026, 6:00:00 AM",Footing matin,Run,,1:06:56,11.23,,59,false,,,,,,4016.1,3901.9,11228.6,3.752,2.878,121,121,,,,,,,,,135.5,120.2,,,757
10000000252,"Mar 22, 2026, 6:25:00 AM",Récupération,Run,,27:10,4.21,,130,false,,,,,,1629.6,1629.5,4213.6,3.946,2.586,,,,,,,,,,,120.9,109.5,,,264
10000000259,"Mar 24, 2026, 11:13:00 AM",Déblocage - Forêt de Meudon,Run,,1:00:44,10.14,,21,false,,,,,,3644.0,3546.4,10138.5,3.967,2.859,42,42,,,,,,,,,136.5,124.4,,,692
10000000256,"Mar 27, 2026, 10:38:00 AM",Récup active,Run,,1:07:56,10.94,,82,false,,,,,,4076.1,3796.1,10943.1,4.551,2.883,74,74,,,,,,,,,140.2,126.2,,,727
10000000258,"Mar 28, 2026, 6:08:00 AM",Footing matin,Run,,48:37,8.20,,58,false,,,,,,2917.3,2915.1,8199.5,3.860,2.813,138,138,,,,,,,,,139.5,123.3,,,559
99000000282,"Mar 29, 2026, 1:30:00 AM",PPG,Workout,,1:12:28,0.00,,,false,,,,,,4348.2,4269.2,0.0,0.000,0.000,,,,,,,,,,,159.6,136.9,,,200
10000000257,"Mar 29, 2026, 7:16:00 AM",Tempo,Run,,35:13,7.82,,92,false,,,,,,2113.4,2052.1,7824.4,5.204,3.813,59,59,,,,,,,,,160.0,146.1,,,528
